URL,Version,Status,OIDs,Name,Title,Description,Used
http://hl7.org/fhir/http-verb,4.0.1,active,"2.16.840.1.113883.4.642.4.625",HTTPVerb,HTTPVerb,"HTTP verbs (in the HTTP command line). See [HTTP rfc](https://tools.ietf.org/html/rfc7231) for details.","ValueSet/http-verb"
http://hl7.org/fhir/sid/icd-10-cm,2.0.1,active,"2.16.840.1.113883.6.90",Icd10CM,International Classification of Diseases, 10th Revision, Clinical Modification (ICD-10-CM),"The International Classification of Diseases, 10th Revision, Clinical Modification (ICD-10-CM), describes the classification of morbidity and mortality information for statistical purposes and for the indexing of healthcare records by diseases. The ICD-10-CM codes can be used as the value of the Act.cd attribute.","ValueSet/VS-UnfitDiseases"
http://hl7.org/fhir/task-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.791",TaskStatus,TaskStatus,"The current status of the task.","ValueSet/task-status"
http://loinc.org,3.0.1,active,"2.16.840.1.113883.6.1",LOINC,Logical Observation Identifiers, Names and Codes (LOINC),"LOINC provides a set of universal names and ID codes for identifying laboratory and clinical test results.1,2 LOINC facilitates the exchange and pooling of results, such as blood hemoglobin, serum potassium, or vital signs, for clinical care, outcomes management, and research. LOINC's universal identifiers (names and codes) can be used in the context of order and observation exchanges between information systems that use syntax standards such as HL73, CEN TC251, ISO TC215, ASTM4, and DICOM. Specifically, the identifier can be used as the coded value for an observation in any other standard that uses the observation/observation value paradigm, whether messages, documents, application programming interface (API), etc. For example, LOINC codes are used widely in the OBX segment Observation Identifier field (OBX-3) of an ORU HL7 (HL7 version 2.x or ASTM 1238-9410) message that may be sent between a Clinical Laboratory Information Management Systems (LIMS) and Electronic Health Record Systems (EHR).5, 6 In this way, LOINC codes provide universal identifiers that allow the exchange of clinical data between heterogeneous computing environments.","ValueSet/VS-CoreDataset,ValueSet/VS-ExtendedDataset,ValueSet/VS-PulmonaryFunction,ValueSet/VS-TWHAVitalSigns,ConceptMap/TWHealthCheckLaboratoryMap"
https://hapi.fhir.tw/fhir/CodeSystem/sf-BetNutChewAmount-codesystem,0.1.0,active,,sf-BetNutChewAmount-codesystem,每日嚼檳榔量代碼系統,"Betel Nut Chewing Amount Code System","ValueSet/sf-BetNutChewAmount-valueset"
https://hapi.fhir.tw/fhir/CodeSystem/sf-BetNutChewBeh-codesystem,0.1.0,active,,sf-BetNutChewBeh-codesystem,Betel Nut Chewing Behavior Code System,"Betel Nut Chewing Behavior Code System","ValueSet/sf-BetNutChewBeh-valueset"
https://hapi.fhir.tw/fhir/CodeSystem/sf-BetNutChewQuit-codesystem,0.1.0,active,,sf-BetNutChewQuit-codesystem,戒嚼檳榔年代碼系統,"Betel Nut Chewing Quit Code System","ValueSet/sf-BetNutChewQuit-valueset"
https://hapi.fhir.tw/fhir/CodeSystem/sf-BetNutChewYear-codesystem,0.1.0,active,,sf-BetNutChewYear-codesystem,嚼檳榔年代碼系統,"Betel Nut Chewing Year Code System","ValueSet/sf-BetNutChewYear-valueset"
https://twcore.mohw.gov.tw/ig/twha/CodeSystem/CS-ExamType,0.1.0,active,,CS_ExamType,檢查類型代碼系統,"勞工體格及健康檢查之類型，包含一般體格檢查、一般健康檢查、特殊體格檢查及特殊健康檢查。","ValueSet/VS-ExamType"
https://twcore.mohw.gov.tw/ig/twha/CodeSystem/CS-FitnessForWork,0.1.0,active,,CS_FitnessForWork,適性配工建議代碼系統,"第四級管理中，醫師針對受檢勞工提出之適性配工或變更作業內容建議。","ValueSet/VS-FitnessForWork"
https://twcore.mohw.gov.tw/ig/twha/CodeSystem/CS-HazardType,0.1.0,active,,CS_HazardType,特別危害健康作業類別代碼系統,"勞工健康保護規則所定義之 12 大類特別危害健康作業類別。","ValueSet/VS-HazardType"
