Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	translate	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-mohw.tw.twha.json	53621	-	0	0	0	0	0	0	13	61	0	0	0	0	1	0	0	0	0	0	0	436	293	0	0	0	0	6	0	2
fsh-generated/resources/Bundle-UC-001.json	18804	7	31	0	1	0	0	0	1	602	0	0	0	0	0	0	0	1	0	0	0	236	133	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-UC-002.json	26416	4	4	0	0	0	0	0	1	18	0	0	0	0	0	0	0	0	0	0	0	242	118	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-UC-003.json	16545	2	2	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	0	208	79	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-UC-004.json	16773	3	3	0	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	0	191	80	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-UC-005.json	23515	3	10	0	0	0	0	0	1	21	0	0	0	0	0	0	0	0	0	0	0	317	107	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-UC-006.json	10257	19	7	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	0	141	66	0	0	0	0	0	0	0
fsh-generated/resources/CapabilityStatement-TWHA-CapabilityStatement.json	1125	1	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	442	50	0	0	0	0	1	0	0
fsh-generated/resources/ClinicalImpression-example-clinical-impression.json	899	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	117	34	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CS-ExamType.json	1219	0	0	0	0	0	0	0	0	4	0	0	1	0	1	0	0	0	0	0	0	124	93	0	0	0	0	1	0	0
